ID,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID20
102R, 1.383646262, 1.323085322,-1.323440135,-2.178452580, 0.55470636,-0.0015810596,-1.70364866, 1.86479514,-0.27203537, 1.882953188, 0.667565256, 0.263134581,-1.065975639,-1.30402557,-0.62956086, 2.076620423, 1.632650037, 1.874131e+00,-0.076714746, 0.384943890
103R, 0.475874470,-0.097385474,-0.054305500, 0.351400116,-0.62316066, 0.0984195717,-0.03715612, 0.66384239,-0.97726318, 0.872453754,-0.531855571,-1.005635314, 2.455696921, 0.14223588, 0.90104013, 2.067668954,-1.276919545, 4.633650e-01, 0.823758154, 0.341576258
104R,-1.089270999,-0.576593273,-0.135901517, 0.001080032,-0.19655496,-0.8332707796, 0.35505628,-0.63871950,-1.07586977,-0.578018438,-0.400341614,-1.085935679,-0.354001417,-0.25088954, 0.88689454,-1.007259058, 0.922387228,-8.332556e-01,-0.474817303, 0.837002657
106R,-0.451364290, 0.194630838,-0.226252430, 0.885807662,-1.69040625,-1.0504506623, 0.58124592,-0.68437512,-0.94000197,-0.561373168,-0.566957491,-0.027081052, 1.378170880, 1.50623139,-0.23290950, 0.118987060,-0.214037584, 5.865527e-01, 1.943546248,-0.039897686
107R,-0.722671630, 0.715328363,-0.002606887, 0.557648050,-1.29625419,-0.6507071862, 0.84703744, 2.17906850, 1.37309661, 0.030954773,-0.654080080, 2.440368141,-0.453537986,-0.24777866, 0.11650393,-1.137966164, 1.201798835, 2.497217e-01,-0.774271644, 1.378221044
10R,-1.310111605, 1.136882266,-0.145260979, 0.484623782,-0.43458205,-0.8498075714,-0.34012266,-1.42175763, 0.74973819,-0.568527202,-0.795472294, 0.105594181,-0.940740608, 2.17723654, 0.15301573, 0.111568541, 1.558271718, 7.509489e-01,-0.255760335, 0.227511622
118R, 0.006121884, 0.061291741, 0.405270561,-0.640178255,-0.30409098,-1.1657328902, 0.02924089, 0.42343195, 0.18360589, 1.181364228, 0.633446136,-0.570932365,-0.127320138,-0.84904833, 0.19905641,-0.946046799,-1.874280507, 1.643413e-01, 0.420109888,-1.175437588
120R, 0.877547193, 0.557474276,-1.610498707, 0.810767098, 1.07330688,-0.3211327398,-0.59035084, 0.20966075, 0.21234987,-0.505713980, 1.247301169,-1.496126369,-0.762634158, 0.42321211,-0.96729133,-0.370147358,-0.976439368,-6.527685e-01,-0.310101778,-0.263200694
125R,-0.115513294,-0.933018813, 0.265701601, 0.168920829, 2.30959619,-1.1546446797,-0.42422521, 1.10391251, 0.52636783,-1.587865863, 1.256643018, 0.371929140, 0.177379959, 0.10524747,-0.24088129,-0.483883211, 0.013727151, 2.371238e+00, 1.440148049, 1.442836196
126R, 0.734364053, 0.222959945, 0.056820575,-0.045497117,-0.79632050, 0.3385674188, 1.56119366, 0.76159443, 0.12834388, 0.119844079, 1.151082674,-0.035727590,-0.149283338,-0.84607475, 0.87553599, 0.074101703, 0.862831536,-6.830615e-01,-0.421459628,-0.105873521
128R,-0.708266029, 2.006490978, 0.536582067, 0.818138168,-1.66418110, 0.6451757189,-0.47389181, 0.30190229, 0.74795907, 0.869442002,-1.193831898, 0.259907982, 0.210376968, 0.48159876, 1.09129968, 0.630422634,-0.458681931, 4.058103e-02, 1.759150267, 0.580064017
12R,-0.376493002, 0.360848518, 0.058684503,-1.922040597,-1.25578415,-0.4256726668,-1.24790582,-1.25918799,-0.06768094, 0.944768329, 0.529274752,-0.364485714,-0.680030263,-0.80835233, 0.41002086, 1.132651676, 1.574132213, 3.865083e-01,-0.777904149,-0.011520537
131R, 0.692558782, 0.558034700, 0.483023190,-0.094468050,-1.64552536,-1.1061666316, 0.08231164,-0.06450617,-0.33815591,-0.905443884, 0.696416534, 0.306572548,-1.128045156,-1.03650509,-1.25809786,-0.182446259,-0.499631500, 1.915740e-01, 0.733056786, 0.202897814
136R, 0.231442629, 0.099457469, 0.868905757, 1.253938256, 1.19002382, 0.0094380832,-1.85145457, 0.11234862, 0.90252194,-0.008675583,-0.611875649,-1.082537807,-0.040541519, 0.05382739, 0.35430189, 0.102549302, 0.953113165,-3.867262e-01,-0.409824425,-0.863670562
139R, 0.861121908, 0.044195881,-1.660623525,-0.584087008, 0.89267190,-1.0030816344, 0.77633006, 1.85924227,-0.64674759,-0.861246591, 1.049404067, 0.525164785, 0.857079780, 0.46311337, 0.67432569,-0.771558113, 0.964910071,-7.223386e-01,-0.460457304,-0.573610272
13R, 1.685263728, 1.400511340,-0.134205626,-1.017679414, 0.14662876, 0.6947247699,-0.11358996,-0.06898323, 0.35127352,-0.547855359,-0.704453447,-1.773065085, 0.268464640,-0.09287374, 0.94108751, 0.509753145, 1.203737164, 1.107953e+00,-0.372159821,-0.881117143
141R,-0.635629260,-1.466563568,-1.337174194,-0.212603216, 0.26308955, 1.2664094771,-0.33481957, 1.30790967, 1.09680621,-1.178995439,-1.466630366, 0.388270492, 0.640399930, 0.64840724, 1.65912564, 0.910555235,-0.036686276, 5.607891e-02,-0.433168851,-0.552240302
146R, 0.474196395, 1.649947162, 0.242699747,-1.668577314,-0.67441298, 1.2206660242,-0.56888735,-0.55864175, 1.56032399, 1.395679507, 1.572644795,-1.094935705,-0.365294082,-0.09792669, 0.93579446, 1.353580870,-1.641400919,-7.983762e-01,-1.232949267,-1.037115089
150R,-0.158066658,-1.108259324,-0.271891016, 0.510744315,-0.84837216,-0.2880516011,-0.33819006,-1.17730488, 0.10841917,-0.474771205,-0.695279647,-1.483652101,-1.191877358,-1.48915412,-2.26590574,-0.670156910, 2.243207425, 6.913905e-01, 2.372759290, 0.513274167
152R, 3.514042774,-1.737459015,-1.368890101,-0.963590478, 0.59021266, 0.5764999028, 0.99679708, 0.74327604, 0.30219118,-1.448051847, 1.311645139, 1.477646284,-0.425201898, 0.52478322,-0.61661399,-0.101415161, 0.387640589, 1.893384e+00,-1.916635471,-0.752591785
153R, 0.564688820,-0.055242340, 0.991201024, 1.090917069,-0.55592478,-1.9508828931,-0.60200870, 0.59044666,-0.71413140,-0.460041280,-0.055791644, 0.333690086,-1.553095042,-0.50429084,-0.12271783, 1.902511066,-0.236274235,-8.309111e-01,-1.250230492,-1.447946024
157R,-0.493455953,-1.145131257,-0.489242077,-1.000844862,-1.61285385,-1.2048011097,-1.28615632,-1.40531549,-0.24230825, 1.211704993,-0.641009940,-0.200907244, 1.949276758, 1.48388833,-0.46865751, 0.340224611,-0.000330331,-1.487441e-01, 0.392759937, 0.824437678
158R, 0.927460916,-0.714095274,-2.319327535,-0.124578251,-0.54836045,-1.1320360791,-1.28444560, 0.85970415,-1.14748747, 0.336378993, 0.647045422, 0.004456996,-0.005827444,-0.64544960,-0.54444825, 1.319294566, 2.017110448,-1.054166e+00, 0.224542382,-0.141888550
160R,-0.759271880, 0.575611637,-1.049605948, 1.642533298,-1.47277416,-0.2145113126,-0.02496723, 1.11122078, 0.95370955,-0.802761490,-0.345586687,-0.691225382,-1.003532223, 0.49361037,-0.58749504,-0.946300346, 0.568074139,-1.877756e-01,-0.120143652,-0.215951770
161R, 1.151112275, 0.910089747, 0.040439379, 1.783528036, 0.10455242,-0.5373605001,-0.16562185,-0.08663893,-0.70393488,-0.226671887, 0.530572324, 1.737155731,-0.423521962, 0.43126496,-1.11236860,-1.082908850, 0.489444198,-1.653241e-01,-0.436694487,-0.918402342
168R, 0.792072658, 1.433491423, 0.346502843,-0.686744507, 0.55977259, 0.9091681705,-0.26331530, 0.90310993, 0.93285223,-0.616005412,-1.270146909, 0.968700480, 0.947055670, 0.21296614, 0.67017392, 0.409513556, 0.247529789,-2.219325e-01, 1.497601674,-0.604474962
16R, 0.004827756,-0.725785110,-1.114490010, 0.260296609,-0.57299186,-0.9586116976, 0.67772146, 0.63112453, 1.47810621, 0.912956120, 0.364259552, 1.288532689,-2.216238964, 1.45516814, 0.70320119,-0.752516607, 1.520348694, 7.803125e-02,-1.700334556, 0.866683510
171R,-1.757359405,-1.399065605, 1.765090479,-0.594303143, 0.08740882, 0.4295374581,-1.48811043, 1.04618006, 0.09392912,-1.068128780, 0.363025788, 0.183413582,-0.917485637, 0.32437246, 0.32049754, 0.195651274,-0.753950492,-1.218644e+00,-0.739153713,-0.210415223
176R, 0.417107593,-0.556113915,-0.771632074, 0.470309243,-1.39909735, 0.6550491418,-0.71431602,-0.25315830,-1.12118414, 0.026954416, 0.272108043, 0.965523624,-3.515386350, 0.94424556,-0.65278988, 0.792971446, 0.065503929,-2.987149e-01, 0.543722159, 0.901862037
17R,-1.265391435, 2.053654464,-1.734087658, 2.246070364, 1.94437995, 1.0214601573,-1.61157624, 1.13217298,-0.35511236,-0.934011391,-0.959714059, 1.774313595, 0.904829853, 1.08404160, 0.46261984, 0.813829660, 0.083447538, 6.568971e-01, 0.209755278,-0.253945613
184R,-0.595535429, 2.168630407,-1.933547431,-0.853570988,-1.27073790, 2.0092283757, 0.75989830, 0.79212417,-0.45255479,-0.390106500, 1.795471902,-0.555078548, 1.103891839,-1.82383137, 0.35961440, 0.683715774, 1.723797236, 9.605007e-01,-0.197739514,-0.595017894
185R, 1.247334211, 0.803162608, 0.393595866, 0.927549433,-0.62568140,-0.3816942409, 0.13499197,-0.55286282,-1.90369510, 1.699622718, 1.826418604, 0.398540005,-0.519109008, 0.27655973, 0.86800939,-0.389136092,-0.004640380,-1.907545e+00, 1.661431617, 0.047734380
188R,-1.884925909,-1.205331058, 1.105300919,-1.221713415,-0.48493053,-0.0071844209,-0.40193056, 0.20000263,-0.62689807,-1.563999835,-1.556169484, 0.139921786, 1.410790094,-0.74811784, 0.38964183,-0.368794148,-2.216555429, 3.507354e-01, 0.567489680,-0.705747320
189R, 0.380376162, 0.586766004,-0.493625112, 1.010194262,-2.32616103, 0.3089265080, 0.05263045, 1.63492627,-1.13735279,-0.104795388, 0.201040198,-0.173088371,-1.285067552, 1.27002196, 0.32528142, 1.935286813, 0.470106576,-5.296028e-01,-0.065641592, 0.874820024
18R,-1.698578342,-0.007216913, 0.307158847,-1.577680408, 0.01424440, 0.0840508598,-1.83521389, 0.84820122, 0.97746385,-0.305012544,-1.397727491, 0.308737456, 1.720762226,-0.26241888,-0.55862130,-0.274205680, 2.433054685, 7.293771e-02, 0.462688068, 0.872916132
19R,-0.276912748, 1.716118000, 0.623763031,-1.105131033,-0.28649947,-0.5057767228, 1.40488279,-0.04906519,-0.22802383,-0.196825206,-1.379957299,-0.986768947, 0.834714074, 0.76695219, 0.06237972, 2.331081456, 0.104636574, 1.304307e+00, 1.260671527,-0.243020994
200R, 0.412594330, 1.110569834, 0.324963118,-0.705662534,-0.28620651, 0.6211409474, 0.15727834,-1.32993158,-1.58273852,-0.811977585,-0.661381507,-1.098532616, 0.235615707, 1.08814717,-1.26881065,-0.735327567,-1.690528294,-7.200770e-01,-0.423914297,-1.787556609
203R, 0.396368057,-0.917031395, 0.604646992, 0.010123852,-0.86380379,-0.5670051493, 0.47003449,-1.42760753, 1.69352706,-0.560288356,-0.838866672, 0.054709962,-2.519056328, 0.33436774, 0.17503081, 0.574790735,-1.263598271, 2.680812e-01,-0.038228580, 0.052439113
204R,-1.787417935, 1.501491026,-0.648001481, 0.880026280,-0.36562477,-0.5646553085, 1.25856655, 0.19527981, 1.43962626, 0.371054751, 0.153260229,-0.636742810, 2.727561458,-0.89551092, 0.82295650, 0.462086222, 0.975953880, 1.044581e+00, 0.885165609,-0.405380398
207R,-0.367609061, 0.114841430,-1.401268525,-0.997470716,-0.30269548,-1.3501525907, 1.24287987, 0.34429340,-0.43220366,-0.798131314, 0.970817349,-0.104389084, 0.996422817, 1.46135010, 0.38984009,-0.657806170,-0.093649093, 1.228669e+00,-0.960132276, 2.049403007
208R, 1.369189615, 0.745162262,-1.214661287,-0.820008559, 0.66486904, 0.7117163030,-0.18185637,-0.97474975, 0.50105871, 1.614770249,-2.450384985,-0.577849037,-1.158227088, 2.56377881, 0.46290350,-0.914736517, 0.119903227, 2.612315e-01,-0.585969689, 0.479938594
210R, 0.427146026, 1.335738431,-0.333519855, 2.067605200,-1.40237376,-0.1460860533,-0.97111879,-0.52127902,-0.17096632, 1.143922444, 1.390954806,-0.043355387, 0.287352947, 0.96925134, 0.22726948, 0.073487593,-1.202034549,-5.371214e-01, 0.676507540,-0.587051702
211R,-0.738911473,-0.634060512, 0.366785858, 0.649167899, 1.36153192, 2.3406004638, 0.62683687,-1.43870558,-1.33074020,-1.576940395, 0.625049255, 0.046686310, 0.042927866,-0.09864783, 0.92411042, 1.268667293,-1.630107920,-4.580663e-01,-0.027156682,-0.003906749
213R,-0.244996485, 1.241797292,-0.544394709, 0.935662427, 1.28108246,-0.9735914131, 0.87361241,-0.11085086,-1.68507932,-0.856455817, 0.687609196,-0.563179282, 0.215492636, 0.80427337, 0.62865628,-0.470792346,-0.544692134,-2.503117e-01,-1.304777894,-1.325328465
214R, 1.079904429, 0.506883354, 1.018932818, 1.052969085, 0.86691511, 1.7759257289, 0.51007179, 0.70529266,-0.99866217,-0.330458996,-0.349090856,-0.464012508,-0.403805636,-0.33075934,-0.53199027,-1.230466257,-0.481875493, 7.825478e-01,-0.379074218, 0.108305862
215R,-0.429592964,-0.153099264, 1.322229992, 0.239837323, 0.29423135, 0.1543078852, 0.11453392,-0.16747383, 0.88048078,-1.338465918, 0.175341863,-0.907417308, 0.149197895, 0.38677358, 1.08589411, 0.834023029, 0.104051148, 2.177368e+00, 1.432191806, 1.769402668
216R,-1.853273544, 0.481893012,-0.983177456,-0.491133646,-1.10153730,-0.5113243046, 0.77269794,-0.52976273,-0.51121104,-0.051778275,-0.880698145, 0.859441461, 0.167638227, 1.08390549, 2.09328073,-1.954558458,-1.041833867,-1.561314e+00,-0.291520611, 0.208456128
219R,-0.936581560,-0.356819344,-0.389138789,-1.583186977,-1.09937949, 0.2097022471,-1.12467227, 0.81200925, 0.57294015, 0.641974349,-0.189987406,-1.127129065,-1.306083032, 1.33820991,-0.86526091,-1.027473172, 1.312086284, 4.173849e-01,-2.513583542, 0.846461453
21R,-0.371432623,-1.232146269, 1.118041812,-0.323546268,-0.03595909,-1.4847367639, 1.33915430,-0.20208022, 1.69420068,-0.958034552,-0.612322551, 1.540254160, 1.058125636, 0.40725898, 0.13956698, 1.709038516, 0.582287251, 2.489441e-01,-1.177005239, 0.394848975
220R, 1.709035900,-0.543359673, 0.909766921,-0.645136018, 0.21918864,-0.8731751961, 1.42862494,-1.24886421, 0.54298967, 1.042617351,-0.044663424,-0.145338661, 1.754129311, 1.74123295, 0.44198888, 0.100410388,-0.125270833, 1.203842e+00,-0.403375483, 1.049176605
223R, 0.479856682, 0.067114409,-0.264662734, 0.357528756,-0.36435744, 0.3865604435, 1.41335779,-0.51389272,-0.04659330,-1.659804477, 1.268005607, 0.996062568,-0.347451126, 1.52010482,-0.21457073,-0.364278929, 1.530683570,-1.969146e-01, 0.665443296, 1.667200446
225R,-0.643665955,-1.959483721,-1.539674420,-1.638550429,-0.42769040,-1.1005420058,-0.66171393,-0.79943902, 0.81581070,-0.205136139, 1.181002385,-0.935825092,-0.143138648,-0.07530320,-1.56592946, 1.516571999,-0.107619109,-1.569884e+00,-0.609311076,-0.739503953
229R, 1.309393028, 0.388482542, 0.658670773, 0.324736956,-0.34632083, 0.2829176826,-0.59094262,-0.21844475,-0.19464778, 1.222325642,-1.550104646,-0.691829137, 1.454494389, 0.79898082,-1.48592378,-1.435684034, 0.016382319,-5.986041e-01, 0.389368220, 1.278823732
231R,-0.601624131,-1.426888565,-0.011216355, 0.866029182, 0.63764377,-1.5334748973,-0.46373396,-1.79334878, 0.79668645,-0.553491723,-0.581279050, 0.005775114, 1.383268050,-0.34438156, 0.15822024, 0.024406431,-0.345035816, 4.455825e-02, 1.240125447, 0.433359230
234R, 0.500928708, 0.372535302,-0.207435710,-0.243494586,-1.48623517, 1.6244679818, 0.88364810,-0.40064723,-0.79378731, 0.962035430,-1.292717600,-0.992953690, 0.211583136,-2.40861380,-0.34076098,-0.603373506,-0.504288110,-1.583404e-01, 1.324929645, 0.239835475
239R,-0.753978893, 1.433979568,-0.192372312,-0.525110167,-0.89101334, 0.0076934828, 0.33810308, 0.21002666, 0.86277768,-0.524893458, 0.932294541, 0.030272816,-0.685709831, 0.45940272,-0.32558972,-1.367138359, 0.596055082, 9.483976e-01,-1.315966883,-2.312821212
241R,-0.424334117,-0.837638819,-1.098093046, 1.263447879,-1.49744083,-0.0317623751,-0.82604951,-0.28651225, 0.05350141,-1.139951536, 0.235304937, 1.302923499,-1.379525286,-2.89684486,-0.93923490, 1.094351897, 1.521739454, 1.202274e+00, 0.988303726, 0.896345206
245R, 0.909875468, 0.614166720,-0.502097222,-0.998222434, 0.80140906,-0.1094989248, 0.02038277, 0.19579347,-0.07154743,-0.365418117,-0.103135891, 0.608240192,-1.108942423,-0.84602204,-1.02112816, 0.126014490, 0.271506951, 3.326619e-01,-0.534289704,-0.146204143
24R,-1.580238346,-0.090424456, 0.572555302,-0.889846712,-0.81726464,-1.6356121107,-0.27003738, 0.58886040, 1.02938022,-0.656123953, 0.835600493,-0.846020640, 0.429200034,-0.42801157,-0.21666112,-1.071061661, 1.666177201,-1.070437e+00, 0.465160912,-0.753182661
250R, 0.394291798,-2.909522523,-0.277942786, 2.162392664,-0.68851794,-0.5501510384,-0.27858312,-0.01776284, 1.30863902, 1.111977980, 0.905514660, 1.177205972,-0.561409628,-0.33993448, 0.75708207, 1.245298735, 1.106175780,-4.393070e-01, 1.699399932, 0.950259456
262R,-1.642088912, 0.439940341,-0.858493324, 0.597299808,-0.45334660, 1.5133467159, 0.69185821, 0.14031900, 0.12161672, 0.945361188, 0.862670732, 0.046397820, 0.685483705, 0.25907742, 0.40277514,-1.542720502,-1.052137112, 6.427821e-01,-0.564613542,-0.769038259
266R,-0.449494714, 0.037984925,-0.778756728,-0.845667115, 1.33242520, 0.0749776155,-1.12985641,-0.48692449, 0.67911897, 1.246452034,-0.522976992,-0.327868930, 2.554376021,-0.13970373, 1.02354627, 0.303118992, 2.055120835,-5.665083e-01,-0.847986604, 0.650516261
26R, 1.515297743,-1.366545983,-0.454487092, 0.085287454,-2.73037685,-0.8181513754, 1.11715806, 0.23021468, 0.88249031, 0.001830879, 0.529138224,-1.332002882,-0.433894221, 0.84488759,-0.69010140,-0.403975365, 1.146588900,-1.182202e+00, 0.581532053, 1.118181603
273R,-0.303366987,-0.003244063, 0.663859189, 0.642962546, 2.23249250, 0.3436568365,-1.27786289,-0.66500620, 0.45226791, 0.678020940,-0.584155249,-0.347123071,-0.140949896, 1.33806488, 0.69135408,-0.941155612,-0.738460040, 5.706441e-01, 0.960625632,-0.922173953
275R,-1.169462023, 0.074995381, 0.273623036,-0.422657330, 0.43346844, 0.1408639527, 2.33194984, 0.98690132,-0.88697247,-0.743351298, 1.066103228, 0.546368011,-0.698671803, 0.52088585, 0.67691146,-1.687382696, 0.253728380, 1.198732e+00, 1.837141745, 0.351643360
286R,-0.404143818, 0.099111646, 1.407201346,-0.931341199,-1.00192093,-0.7963989156,-1.00932508, 0.91814323, 0.02362657, 1.587258318,-0.189557211,-0.793199186, 0.500538379,-0.29273153,-0.26061738,-0.453506242,-0.545203484,-1.523679e+00,-0.388238941, 0.284863012
28R, 1.423393928,-1.555922523,-0.377832383, 1.090776079, 0.97781218,-0.5513294194,-0.58480425, 0.48308943, 1.08559956, 1.262958757,-0.418640427, 0.920962505,-0.680577412,-0.02512679,-1.18443905,-0.649155624, 0.003558434, 2.070498e-01, 1.695950519, 1.849283416
295R, 1.045101280,-1.122101880,-1.073622793,-0.070643796, 0.36126843, 1.2360827075,-0.27167638,-0.21165587, 0.45408938, 1.419181007,-0.466460550,-0.412178350,-2.886195704,-0.46860060,-0.28917452,-0.523138015,-0.103332322, 5.014213e-01,-0.424622314,-1.887617107
2R,-2.412118833,-1.629610467,-1.177168906, 0.500873556,-0.14469731,-2.0404439540,-0.35416481, 0.80151326,-0.09566061,-0.099044008,-0.918774016, 0.003979586, 0.057934643,-0.90173745, 1.68952131, 3.068478849,-1.298441237, 9.287085e-01, 2.516723929, 2.431885530
300R, 2.870133317, 0.083948856, 0.493463221, 0.296429782,-0.92111136, 0.7411548476, 1.49783421,-0.51821785, 1.79538598,-0.112334557,-1.066308047, 0.051104734, 1.736358739,-1.04595487, 0.45793461, 0.165845665,-0.971493432,-4.302938e-01, 0.390675888,-1.312047519
302R,-0.317925799, 0.426862243,-1.614036501,-0.555729059,-0.80766905,-0.1525943491,-1.00645096, 0.41839159, 1.66464753,-0.748015495, 0.276175553,-0.436320692, 1.424590778, 1.05035730, 0.29812340,-0.223313126, 0.841130084, 1.376231e+00,-1.675036294, 0.207886756
305R,-0.512236444,-0.924969029, 1.336978431, 0.467868010, 0.76437050,-1.6954503101, 2.09644402, 0.45546414, 0.70739755,-0.451751392, 0.227360831,-1.834086184,-1.087147176, 0.66724391,-1.22565308, 0.154222069,-0.301578623,-6.778011e-01,-0.901272624, 0.471173812
309R,-0.139312343,-0.526015476,-2.680392546,-0.055244249, 0.59682647,-0.7239413196,-1.08512789,-0.03621103,-1.37910938, 0.207232198, 1.918198450, 1.255434428, 0.285127787,-0.51466455, 0.45593304, 0.986809457,-2.225729325, 5.113023e-01, 1.084471933, 1.442925097
30R,-0.914841445, 0.388051111, 0.665228966, 1.475478431, 0.47797243,-0.0800404794,-0.92871046,-0.36824922,-0.73714008, 0.058764121, 1.688543304,-0.345594232,-0.185314570, 1.03621454,-0.88925899, 0.680580477, 0.302422373,-1.324637e-01, 0.337466789, 1.132297225
310R, 0.388080867,-1.595769109, 1.232481331,-1.611858986, 1.02924269, 0.8250370284, 1.81777754, 0.80996285, 0.40063044,-0.281864541, 1.535519808, 1.063822731, 0.133650148,-0.74925607,-0.16008975, 0.987176826, 1.214388309, 1.104161e-02, 0.542763109, 0.113371542
313R,-0.560142722,-0.199288890,-0.582090234,-1.368337031,-1.26173921,-0.5092332455,-2.28177524, 0.48192229, 0.40479157, 0.432170176,-0.997510001, 1.581791397, 1.270098098, 1.37621373, 1.31563612, 0.640178081, 2.029651222,-1.602674e+00,-0.255551863,-0.156348129
318R,-3.799685728,-0.558122797,-0.138571313, 0.342411741, 0.88934468, 0.7925647052,-0.17626503,-0.20253143, 0.43679817, 1.152556047,-0.522749911, 0.009670382,-0.099529023,-0.87855679, 0.23967860, 0.171100846,-0.441309858, 1.521139e+00,-1.105311076, 0.944987780
319R,-0.095181514,-0.602230729, 2.070023284,-0.075734398,-0.42414081,-0.3444750831,-1.14758139,-0.31431770, 0.36349715,-0.709300191,-0.551043308,-1.116546402,-0.118513199,-0.02836508,-0.72759127,-0.976759171,-0.208311549, 3.712795e-01,-1.571388435, 0.369560700
31R,-0.232544381,-0.572249298,-0.534697044,-0.883267434,-1.07498339, 2.3745077936, 0.43209367,-0.24491124, 2.17984194,-0.013537333, 0.744098295,-1.591317036, 0.352521141, 0.64197621, 0.02130927,-0.136811761, 0.956364304,-4.408067e-01,-0.115942584,-0.358821756
327R,-1.577144885, 0.052236778, 0.273004358,-1.247561713, 0.19546676, 1.2454830283,-0.05879809,-0.08495944,-0.07785880,-0.857613253,-1.000951682, 1.007139160,-0.847030889, 0.21790722, 0.77904982,-1.464309009, 1.972074651,-9.381975e-01,-0.106246794, 0.011389559
328R, 1.496158997,-0.899059804, 0.757885181,-0.855105903, 2.75154563,-0.6879991148,-0.70117053,-0.53932923,-0.38878208,-0.591117466, 0.493534026, 1.047885662,-0.615351612,-0.86512200,-0.20680368, 0.996477896,-0.358516868,-3.953367e-01, 1.807753946, 1.422155727
329R,-0.853506757, 1.318631847, 0.257447816, 0.533484971,-0.02387426,-0.5905567250, 0.62743312, 0.47339144,-0.25537638, 0.518878887,-1.299741814,-1.402510588,-0.402967104, 0.29506662, 0.17630776,-0.195288657,-1.729872365, 8.072597e-01,-0.172491618, 0.479825197
330R, 0.481696361, 0.828080768, 0.290435300, 1.134080930,-0.51492258, 0.8763628193,-0.97143370, 0.18622727,-0.07623283, 0.944039370,-0.712228000,-1.372781271, 0.056733401,-0.40637339, 0.03150605, 0.580839106, 0.955425514, 8.746780e-01,-0.005481148,-1.490409914
334R,-1.452190574,-0.647914643, 1.439124851, 0.352470729,-1.15089454, 0.3122471311, 0.53619475, 1.19282901, 0.47217837, 0.281667291,-0.413954163,-0.829744068, 0.914965783, 0.38850233,-1.05891355,-0.314245339,-2.839115940, 5.749585e-01, 1.236972013, 1.430025088
